cycle,model,perturbation,value,mu_start,mu_end,DM_start,DM_end,dDMdt_start,dDMdt_end
usable,dynamic,N_scale,0.7,0.3413082757774971,0.05852678630852126,0.001878316,1.12587609671606,0.0006410847953252853,0.06589390972237286
usable,rmnd,N_scale,0.7,0.32981103869575956,0.06454785484984193,0.001878316,1.0274848852471854,0.0006194893509588644,0.06632194523334183
usable,smnd,N_scale,0.7,0.3355012209136803,0.04180179696989289,0.001878316,0.7810764004292161,0.0006301773112617003,0.03265039710871685
usable,liebig,N_scale,0.7,0.20575076047472085,0.20049623312583437,0.001878316,1.2423725965426407,0.0003864649454118358,0.24909102574556144
usable,multiplicative,N_scale,0.7,0.20177911669770904,0.19622272324294537,0.001878316,1.088451173889009,0.0003790049433591741,0.21357885345748204
quasi_steady,dynamic,N_scale,0.7,0.3363111309821046,0.058509068250506335,0.001878316,1.04166624342619,0.0006316985783017827,0.0609469213308715
quasi_steady,rmnd,N_scale,0.7,0.3244420853090342,0.06452885184476198,0.001878316,0.9451928241952162,0.0006094047599093239,0.060992207717225265
quasi_steady,smnd,N_scale,0.7,0.32889635232192516,0.041778504882139134,0.001878316,0.7049226812236947,0.0006177712809079092,0.029450615679034738
quasi_steady,liebig,N_scale,0.7,0.2006246300060443,0.20047825737971345,0.001878316,1.147447166414844,0.0003768364525344331,0.23003820835813799
quasi_steady,multiplicative,N_scale,0.7,0.19635822467534633,0.19620375393327874,0.001878316,1.0007554129129306,0.0003688227951392978,0.1963519687825654
usable,dynamic,N_scale,0.85,0.35048607191337333,0.06836845076357417,0.001878316,1.5273580520671528,0.0006583235966520398,0.1044231037811017
usable,rmnd,N_scale,0.85,0.33971841100926664,0.07513798150942141,0.001878316,1.4272797121314278,0.0006380985268932817,0.10724291661890355
usable,smnd,N_scale,0.85,0.34781056303421026,0.054871628559646224,0.001878316,1.1732608299660279,0.0006532981455161657,0.06437873246547812
usable,liebig,N_scale,0.85,0.2154523663024544,0.21069067017227913,0.001878316,1.7090033125819029,0.00040468762686376097,0.36007105325452615
usable,multiplicative,N_scale,0.85,0.21209831176151162,0.20702368806712995,0.001878316,1.5268849605949746,0.0003983876525546355,0.31610135579660603
quasi_steady,dynamic,N_scale,0.85,0.34613665198285953,0.06835299248184384,0.001878316,1.4273618649897462,0.0006501540116058369,0.09756445482651473
quasi_steady,rmnd,N_scale,0.85,0.3350156751282593,0.07512129308045534,0.001878316,1.3265636041749107,0.0006292653028442116,0.09965317329908861
quasi_steady,smnd,N_scale,0.85,0.34194792774904553,0.05485089103270052,0.001878316,1.0710584541417387,0.0006422862638578762,0.05874851055778118
quasi_steady,liebig,N_scale,0.85,0.21080742486008644,0.2106743227434681,0.001878316,1.5901208172042496,0.00039596295903349815,0.3349976262447953
quasi_steady,multiplicative,N_scale,0.85,0.2071478890858775,0.20700629894605574,0.001878316,1.4140129517998477,0.0003890891944362291,0.29270958781387396
usable,dynamic,N_scale,1.0,0.3572098449871027,0.07560764030036327,0.001878316,1.9106711166437762,0.0006709529671967948,0.14446133451949605
usable,rmnd,N_scale,1.0,0.3470153381125619,0.08297221960156176,0.001878316,1.8192155238838663,0.0006518044618222348,0.15094434995026237
usable,smnd,N_scale,1.0,0.35697869974946245,0.06465658200541857,0.001878316,1.5898987117057923,0.0006705188033986114,0.1027974164337149
usable,liebig,N_scale,1.0,0.22280643961738594,0.21846637327697335,0.001878316,2.178075563082869,0.0004185009004363699,0.475836268989916
usable,multiplicative,N_scale,1.0,0.21997306872072225,0.2153202104388251,0.001878316,1.978688769914931,0.0004131789345472322,0.4260516823310229
quasi_steady,dynamic,N_scale,1.0,0.3533632477881452,0.07559394514639983,0.001878316,1.7995552373859172,0.0006637278421324378,0.13603547990286755
quasi_steady,rmnd,N_scale,1.0,0.3428368281536368,0.08295736291057138,0.001878316,1.704627926616069,0.0006439558997102266,0.14141143753578408
quasi_steady,smnd,N_scale,1.0,0.35171797085001205,0.06463793128310319,0.001878316,1.464966502284707,0.0006606374921351113,0.09469240410672691
quasi_steady,liebig,N_scale,1.0,0.21857306808651153,0.21845143326425998,0.001878316,2.0394409792612787,0.000410549290955984,0.44551880497749224
quasi_steady,multiplicative,N_scale,1.0,0.21543440446538417,0.21530422110774788,0.001878316,1.8440471284985294,0.00040465388885780256,0.39703113068735496
usable,dynamic,N_scale,1.15,0.36234778440434,0.08115608452294748,0.001878316,2.267856972650141,0.0006806036410112224,0.18405039215835065
usable,rmnd,N_scale,1.15,0.35261344094330277,0.08900246711785953,0.001878316,2.192151814491505,0.0006623194679388607,0.19510691978663627
usable,smnd,N_scale,1.15,0.364071972265096,0.07225680268947876,0.001878316,2.01229784760158,0.0006838422106570861,0.14540220852661015
usable,liebig,N_scale,1.15,0.22857307977832755,0.22459285854245054,0.001878316,2.635598510626561,0.0004293324729169091,0.5919366034718445
usable,multiplicative,N_scale,1.15,0.22617997494848358,0.22189285974087972,0.001878316,2.428560626403396,0.0004248374658253359,0.5388802624467517
quasi_steady,dynamic,N_scale,1.15,0.3589016269997113,0.08114379861609955,0.001878316,2.149286901998632,0.0006741306684195897,0.17440130354399747
quasi_steady,rmnd,N_scale,1.15,0.34885651048024013,0.08898908958281948,0.001878316,2.0675475660339617,0.0006552627653392028,0.1839891755705366
quasi_steady,smnd,N_scale,1.15,0.359305876266055,0.07223987582023406,0.001878316,1.8684235057908716,0.0006748899762845514,0.13497468203793894
quasi_steady,liebig,N_scale,1.15,0.22469090810193032,0.22457912827605234,0.001878316,2.4812468562860737,0.0004220405277423854,0.5572362560224218
quasi_steady,multiplicative,N_scale,1.15,0.22199830782214305,0.22187809408071354,0.001878316,2.2757856043760354,0.00041698297355525647,0.5049469724352795
usable,dynamic,N_scale,1.3,0.36640174705000256,0.08554416831469125,0.001878316,2.5966677735382255,0.0006882182639119727,0.22212978507688855
usable,rmnd,N_scale,1.3,0.35704412455794693,0.09378749724857033,0.001878316,2.541308299384766,0.0006706416918631847,0.2383429451363177
usable,smnd,N_scale,1.3,0.3697231323940974,0.07833050292646537,0.001878316,2.428550890356632,0.0006944568751459515,0.19022961262415025
usable,liebig,N_scale,1.3,0.23321620596799228,0.22954451331771136,0.001878316,3.073893944693676,0.0004380537311289754,0.7055954895249699
usable,multiplicative,N_scale,1.3,0.2311981602302106,0.22722835623767987,0.001878316,2.8670686701006933,0.00043426320353096823,0.6514793011275314
quasi_steady,dynamic,N_scale,1.3,0.36328149716808344,0.08553303252123162,0.001878316,2.473397761579628,0.0006823574486347658,0.21155721117913182
quasi_steady,rmnd,N_scale,1.3,0.35363285181675685,0.09377533627325696,0.001878316,2.4097527317459537,0.0006642342436930435,0.2259753727548764
quasi_steady,smnd,N_scale,1.3,0.36536927346929,0.0783150183996818,0.001878316,2.2693656453789206,0.000686278952265743,0.17772541227345592
quasi_steady,liebig,N_scale,1.3,0.22963511242196777,0.22953182576250733,0.001878316,2.9073653491845826,0.00043132730582398084,0.6673328767569869
quasi_steady,multiplicative,N_scale,1.3,0.2273261727435888,0.22721465851164657,0.001878316,2.6995761626419275,0.00042699038748304676,0.6133832759208668
usable,dynamic,start_shift_days,-5.0,0.35738865111670476,0.075838213866184,0.001878316,1.9444762710566617,0.0006712888216109244,0.14746560730211508
usable,rmnd,start_shift_days,-5.0,0.34720983484230405,0.08321976134285747,0.001878316,1.8542017513110338,0.0006521697881416573,0.1543062272256126
usable,smnd,start_shift_days,-5.0,0.35722427162918735,0.06496493827309241,0.001878316,1.628615281658459,0.0006709800649894487,0.1058028912435568
usable,liebig,start_shift_days,-5.0,0.22300495335129264,0.21869907258069282,0.001878316,2.219911145181156,0.0004188737719589866,0.4854925086626626
usable,multiplicative,start_shift_days,-5.0,0.22018626987084228,0.21556927772644016,0.001878316,2.0195374026674178,0.000413579393678721,0.4353502192345462
quasi_steady,dynamic,start_shift_days,-5.0,0.35375409444507866,0.07561125073503117,0.001878316,1.8017954734428983,0.0006644619756617025,0.13623600931573518
quasi_steady,rmnd,start_shift_days,-5.0,0.3432609090938997,0.08297353106833766,0.001878316,1.7069271186358537,0.0006447524577256173,0.1416297703095201
quasi_steady,smnd,start_shift_days,-5.0,0.3522505779704355,0.06465578020227003,0.001878316,1.4675640445535298,0.0006616378966111166,0.09488649829740745
quasi_steady,liebig,start_shift_days,-5.0,0.2189999958398516,0.2184513648182767,0.001878316,2.041657589837382,0.00041135119618592673,0.4460028869915695
quasi_steady,multiplicative,start_shift_days,-5.0,0.2158914353960037,0.21530414785486304,0.001878316,1.8462608996536471,0.00040551233736728007,0.39750762971768133
usable,dynamic,start_shift_days,-2.0,0.3572934255015691,0.07568061531960679,0.001878316,1.9255708812024068,0.0006711099578144053,0.14572838913091563
usable,rmnd,start_shift_days,-2.0,0.3471062500867899,0.08304878011977862,0.001878316,1.8346281720468116,0.000651975223238019,0.15236363166186703
usable,smnd,start_shift_days,-2.0,0.35709347756706034,0.06475024971640708,0.001878316,1.6070033570546416,0.0006707343924098506,0.10405386866439253
usable,liebig,start_shift_days,-2.0,0.22289921290636194,0.21852704357940672,0.001878316,2.1961804893740147,0.00041867515798942615,0.4799248295096781
usable,multiplicative,start_shift_days,-2.0,0.22007270186912156,0.21538514387661226,0.001878316,1.9964029711540194,0.00041336607708400094,0.42999554117770467
quasi_steady,dynamic,start_shift_days,-2.0,0.35347980178305166,0.07561134530456542,0.001878316,1.799879246688185,0.0006639467673659345,0.13609129122786146
quasi_steady,rmnd,start_shift_days,-2.0,0.34296328130759235,0.08297363365819532,0.001878316,1.704957672771593,0.0006441934186925517,0.1414665333432794
quasi_steady,smnd,start_shift_days,-2.0,0.35187675365322457,0.06465590898978729,0.001878316,1.465438129111293,0.0006609357364149103,0.09474923430598392
quasi_steady,liebig,start_shift_days,-2.0,0.2187003062250672,0.21845146798090664,0.001878316,2.0392871755144757,0.0004107882843874433,0.445485277125774
quasi_steady,multiplicative,start_shift_days,-2.0,0.21557059826634484,0.21530425826251576,0.001878316,1.843966532733406,0.0004049097038532478,0.397013846591069
usable,dynamic,start_shift_days,0.0,0.3572098449871027,0.07560764030036327,0.001878316,1.9106711166437762,0.0006709529671967948,0.14446133451949605
usable,rmnd,start_shift_days,0.0,0.3470153381125619,0.08297221960156176,0.001878316,1.8192155238838663,0.0006518044618222348,0.15094434995026237
usable,smnd,start_shift_days,0.0,0.35697869974946245,0.06465658200541857,0.001878316,1.5898987117057923,0.0006705188033986114,0.1027974164337149
usable,liebig,start_shift_days,0.0,0.22280643961738594,0.21846637327697335,0.001878316,2.178075563082869,0.0004185009004363699,0.475836268989916
usable,multiplicative,start_shift_days,0.0,0.21997306872072225,0.2153202104388251,0.001878316,1.978688769914931,0.0004131789345472322,0.4260516823310229
quasi_steady,dynamic,start_shift_days,0.0,0.3533632477881452,0.07559394514639983,0.001878316,1.7995552373859172,0.0006637278421324378,0.13603547990286755
quasi_steady,rmnd,start_shift_days,0.0,0.3428368281536368,0.08295736291057138,0.001878316,1.704627926616069,0.0006439558997102266,0.14141143753578408
quasi_steady,smnd,start_shift_days,0.0,0.35171797085001205,0.06463793128310319,0.001878316,1.464966502284707,0.0006606374921351113,0.09469240410672691
quasi_steady,liebig,start_shift_days,0.0,0.21857306808651153,0.21845143326425998,0.001878316,2.0394409792612787,0.000410549290955984,0.44551880497749224
quasi_steady,multiplicative,start_shift_days,0.0,0.21543440446538417,0.21530422110774788,0.001878316,1.8440471284985294,0.00040465388885780256,0.39703113068735496
usable,dynamic,start_shift_days,2.0,0.3570929839599484,0.07557925400982357,0.001878316,1.895806053819802,0.0006707334652597144,0.14328360729500808
usable,rmnd,start_shift_days,2.0,0.3468882348810505,0.08294142591529258,0.001878316,1.803846753480944,0.0006515657217888352,0.14961362186638075
usable,smnd,start_shift_days,2.0,0.3568182527964409,0.06461792477575234,0.001878316,1.5730090560320353,0.0006702174333195998,0.10164458085425526
usable,liebig,start_shift_days,2.0,0.2226767820939957,0.2184354077202437,0.001878316,2.159440330511657,0.00041825736263566564,0.47169822904285164
usable,multiplicative,start_shift_days,2.0,0.2198338362326012,0.21528707021137072,0.001878316,1.9605455154911238,0.00041291741193707457,0.42208010004612556
quasi_steady,dynamic,start_shift_days,2.0,0.3532897087493943,0.07559389275918266,0.001878316,1.7992975416261303,0.0006635897125793274,0.1360159054035467
quasi_steady,rmnd,start_shift_days,2.0,0.3427570483733875,0.08295730608046059,0.001878316,1.704363117127681,0.0006438060480725077,0.14138937277980893
quasi_steady,smnd,start_shift_days,2.0,0.35161780765914163,0.06463785994068266,0.001878316,1.4646807982848342,0.0006604493540110884,0.09467383229734239
quasi_steady,liebig,start_shift_days,2.0,0.218492820960229,0.2184513761168617,0.001878316,2.0391223433559613,0.00041039856149473354,0.4454490819767495
quasi_steady,multiplicative,start_shift_days,2.0,0.21534851614726624,0.21530415994693744,0.001878316,1.843738778123169,0.0004044925634556686,0.3969646287854018
usable,dynamic,start_shift_days,5.0,0.3568378555410189,0.07556729121577566,0.001878316,1.8746233890768798,0.0006702542534683844,0.14166021156227687
usable,rmnd,start_shift_days,5.0,0.34661078047555305,0.08292844875103056,0.001878316,1.781965727067018,0.000651044574739719,0.1477756534731701
usable,smnd,start_shift_days,5.0,0.3564681049290878,0.06460163419986598,0.001878316,1.5490303300795054,0.0006695597449779846,0.10006989074829385
usable,liebig,start_shift_days,5.0,0.22239394616238162,0.2184223590884558,0.001878316,2.1329219539527604,0.00041772610737994,0.46587784493392065
usable,multiplicative,start_shift_days,5.0,0.2195301627237807,0.21527310543278438,0.001878316,1.9347489269668938,0.0004123470171266809,0.4164994097409106
quasi_steady,dynamic,start_shift_days,5.0,0.3532372442617205,0.0755938195531562,0.001878316,1.799258802052945,0.0006634911676926978,0.1360128452118183
quasi_steady,rmnd,start_shift_days,5.0,0.34270013399212235,0.08295722666592675,0.001878316,1.7043233089398506,0.0006436991448795473,0.1413859350517455
quasi_steady,smnd,start_shift_days,5.0,0.3515463582612943,0.06463776024662121,0.001878316,1.4646378512396645,0.0006603151494639214,0.0946709102765559
quasi_steady,liebig,start_shift_days,5.0,0.21843558636568913,0.21845129625896798,0.001878316,2.0390744470060223,0.0004102910568400558,0.44543845611700383
quasi_steady,multiplicative,start_shift_days,5.0,0.21528726140053928,0.2153040744806979,0.001878316,1.8436924289290468,0.00040437750768481534,0.39695449203763833
